,player,map,times_played,observer_1_acc,observer_2_acc,observer_3_acc,observer_4_acc,observer_5_acc,observer_1,observer_2,observer_3,observer_4,observer_5,weighted_acc
0,unk,1,5,0.4418604651162791,0.37209302325581395,0.3953488372093023,0.37209302325581395,0.3488372093023256,0.026793268726920724,0.24783140182720426,0.24465814886004233,0.24783140182720426,0.2328857787586285,0.37423609712284134
1,a,1,0,0.5568181818181818,0.5568181818181818,0.5568181818181818,0.5568181818181818,0.5,0.6156776628668945,0.07998922250367736,0.18502062967707136,0.08028920016356791,0.039023284788788824,0.5546009497279096
2,b,1,0,0.782608695652174,0.6739130434782609,0.717391304347826,0.6739130434782609,0.6521739130434783,0.8139283796912281,0.03852397840072317,0.09114630804875079,0.03852397840072317,0.017877355458574783,0.7659577643281537
3,g,1,0,0.46,0.48,0.48,0.48,0.54,0.34244940266979307,0.15284194326234107,0.20102903740679243,0.15879469047586564,0.1448849261852077,0.48184410751771656
4,h,1,0,0.37037037037037035,0.37037037037037035,0.37037037037037035,0.37037037037037035,0.37037037037037035,0.3905720589214947,0.14590437987048466,0.18781652280247513,0.1510439661140863,0.12466307229145913,0.3703703703703703
5,ss,1,1,0.2,0.2,0.2,0.2,0.15555555555555556,0.19555780785168747,0.20120103126984576,0.20362852888006674,0.20120103126984576,0.19841160072855435,0.19118170663428646
6,wk,1,2,0.65,0.55,0.55,0.55,0.5,0.9129693706719493,0.018877201998773508,0.038849778284218525,0.01885173749511191,0.010451911549946818,0.6407743414896976
7,wk,1,3,0.6276595744680851,0.43617021276595747,0.4574468085106383,0.43617021276595747,0.4148936170212766,0.5380530822371867,0.11035276269260717,0.1619084067659206,0.11002265525858285,0.07966309304570245,0.5409515543373381
8,wk,1,4,0.4936708860759494,0.4810126582278481,0.4936708860759494,0.4810126582278481,0.4810126582278481,0.30614840055563103,0.15362449802793673,0.30499596924965916,0.15362449802793673,0.08160663413883638,0.4887486629089277
9,wk,1,5,0.5205479452054794,0.4794520547945205,0.4931506849315068,0.4794520547945205,0.4931506849315068,0.7205778362040055,0.05749745817174588,0.13813877161188096,0.05749745817174588,0.026288475840621817,0.5113172706310208
10,wk,1,8,0.6376811594202898,0.7391304347826086,0.6956521739130435,0.7391304347826086,0.6666666666666666,0.2865580793455433,0.1673969987631617,0.2737921649234276,0.16757814989228823,0.1046746070755791,0.6905702016584494
11,Bad,1,2,0.64,0.5866666666666667,0.6,0.5866666666666667,0.5866666666666667,0.7376482686252471,0.05716841843429468,0.11777275105412961,0.05716841843429468,0.030242143452033746,0.6275782110074016
12,Bad,1,3,0.7078651685393258,0.7640449438202247,0.7865168539325843,0.7640449438202247,0.7191011235955056,0.8466532686119578,0.030521142054652485,0.07849458484636557,0.030521142054652485,0.013809862432371787,0.7176234087292525
13,SM1,1,0,0.7205882352941176,0.6470588235294118,0.6617647058823529,0.6470588235294118,0.6029411764705882,0.263826539734257,0.15635906885219253,0.34670528875796736,0.15635906885219253,0.07675003380339052,0.668170410088516
14,SM2,1,4,0.7380952380952381,0.6904761904761905,0.7023809523809523,0.6904761904761905,0.6071428571428571,0.9871039571015074,0.002535560588621411,0.006604626384393388,0.002524694010937154,0.0012311619145405285,0.7374571704927219
15,SM2,1,5,0.6868686868686869,0.6868686868686869,0.7171717171717171,0.6868686868686869,0.6464646464646465,0.8227662233360542,0.03596742775143022,0.08843651070918668,0.03594180281644361,0.016888035386885495,0.6888662362684853
16,SM3,1,0,0.6865671641791045,0.6716417910447762,0.6716417910447762,0.6716417910447762,0.582089552238806,0.6946087793247411,0.06728032727802172,0.13206444155592428,0.06711107765922783,0.038935374182085,0.6785223363318241
17,wk,1,12,0.5443037974683544,0.569620253164557,0.5443037974683544,0.569620253164557,0.5189873417721519,0.043369652887225045,0.22654700510631742,0.3729028975063958,0.22654700510631742,0.1306334393937444,0.5524673562232632
18,wk,1,13,0.581081081081081,0.6081081081081081,0.581081081081081,0.6081081081081081,0.5540540540540541,0.5910027391053806,0.09542249557083766,0.15801890412264089,0.09542249557083766,0.06013336563030324,0.5846138277165236
19,wk,1,14,0.4931506849315068,0.6712328767123288,0.6575342465753424,0.6712328767123288,0.6575342465753424,0.18064009108174472,0.20410147937269835,0.26587502895511334,0.20410147937269835,0.14528192121774533,0.6334318063803351
20,wk,1,16,0.5308641975308642,0.691358024691358,0.654320987654321,0.691358024691358,0.6666666666666666,0.04329597952881709,0.23293025663427155,0.33707473523031684,0.23293025663427155,0.15376877197232283,0.6681282779813552
21,wk,1,18,0.6351351351351351,0.6081081081081081,0.5945945945945946,0.6081081081081081,0.5675675675675675,0.29194193022213943,0.15798648086176093,0.30757314981783623,0.15798648086176093,0.08451195823650248,0.6084158761610396
22,wk,1,19,0.4583333333333333,0.7222222222222222,0.6666666666666666,0.7222222222222222,0.6666666666666666,0.29261993028584593,0.16345361336729344,0.28273538253595215,0.16345361336729344,0.09773746044361496,0.6238656937868147
23,wk,1,21,0.5753424657534246,0.6027397260273972,0.6027397260273972,0.6027397260273972,0.5753424657534246,0.01741077425969737,0.2349862781721751,0.36738892520468985,0.2349862781721751,0.1452277441912626,0.598283876206823
24,becs,1,1,0.7526881720430108,0.7311827956989247,0.7634408602150538,0.7311827956989247,0.6666666666666666,0.9175872913361387,0.016511969825236922,0.04185205144618697,0.01645047905566024,0.007598208336776977,0.7517757149138727
25,becs,1,2,0.75,0.6052631578947368,0.6447368421052632,0.6052631578947368,0.5526315789473685,0.5378828720406006,0.10754459103398963,0.17835578851802805,0.10754459103398963,0.06867215737339201,0.6865406622171989
26,becs,1,3,0.6235294117647059,0.5647058823529412,0.5882352941176471,0.5647058823529412,0.5411764705882353,0.8401936993553475,0.03202631932557193,0.08183253682761939,0.03202631932557193,0.013921125165889161,0.6157269567070611
27,becs,1,4,0.6,0.5666666666666667,0.5833333333333334,0.5666666666666667,0.5666666666666667,0.5888940295835852,0.0966128671199172,0.15525129615534214,0.0966128671199172,0.06262894002123823,0.5888839892553752
28,becs,1,5,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.4642857142857143,0.06986994995775676,0.2376647926411651,0.21618651138740366,0.2376647926411651,0.23861395337250949,0.4370933554775897
29,becs,1,6,0.07142857142857142,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.0,0.04495419506583062,0.2402348178481517,0.1686310092974695,0.2402348178481517,0.30594515994039645,0.026393179825908362
30,becs,1,9,0.5757575757575758,0.5757575757575758,0.5757575757575758,0.5757575757575758,0.5151515151515151,0.15318399935968507,0.21081388223839284,0.24286012518537659,0.21081388223839284,0.1823281109781528,0.5647073872134454
31,bran,1,0,0.7272727272727273,0.696969696969697,0.7121212121212122,0.696969696969697,0.6363636363636364,0.7550004305236933,0.05186824307922511,0.114691339033651,0.05221135270086201,0.02622863466256852,0.7199966312337994
32,iman,1,0,0.5166666666666667,0.5,0.5,0.5,0.48333333333333334,0.5227795045834257,0.10938307384069122,0.1721685450324208,0.11411698551154771,0.08155189103191465,0.5073537935591919
33,Anjai,1,1,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.2897246576290436,0.17619292612207416,0.20306320357897875,0.17619292612207416,0.15482628654782915,0.5555555555555555
34,Anjai,1,3,0.8,0.7833333333333333,0.7833333333333333,0.7833333333333333,0.7666666666666667,0.7105997375676308,0.06383489126573651,0.12651392280421642,0.06383489126573651,0.035216557096679764,0.7945897196745157
35,Anjai,1,4,0.7241379310344828,0.7068965517241379,0.7068965517241379,0.7068965517241379,0.6724137931034483,0.6888429992926581,0.06926161529117161,0.13373249222660089,0.06914847331646028,0.039014419873109156,0.7174278303370076
36,becs,1,10,0.5957446808510638,0.574468085106383,0.5957446808510638,0.574468085106383,0.574468085106383,0.12008235037476077,0.2171030386108646,0.27849141015357676,0.2171030386108646,0.16722016224993325,0.5829483778835817
37,becs,1,11,0.3170731707317073,0.3170731707317073,0.3170731707317073,0.3170731707317073,0.2926829268292683,0.0010742878331665969,0.25271027446573857,0.150323486202742,0.25271027446573857,0.34318167703261426,0.30870288592603384
38,becs,1,13,0.6727272727272727,0.6,0.5818181818181818,0.6,0.5818181818181818,0.06650729788687151,0.22957931505923151,0.30688153955261066,0.22957931505923151,0.16745253244205463,0.5962126385373239
39,becs,1,16,0.41333333333333333,0.6,0.6,0.6,0.5466666666666666,0.027055833079892812,0.24738787529611503,0.2731397331601837,0.24738787529611503,0.20502868316769343,0.5840147147228096
40,becs,1,27,0.6619718309859155,0.6338028169014085,0.647887323943662,0.6338028169014085,0.6197183098591549,0.42375862543629583,0.13746046089846845,0.20985502282195362,0.13746046089846845,0.0914654299448137,0.6474071386443624
41,becs,1,28,0.5882352941176471,0.6323529411764706,0.6176470588235294,0.6323529411764706,0.6176470588235294,0.6523982242031308,0.07470485530344806,0.15991259679577513,0.07470485530344806,0.0382794683941979,0.6006560773853034
42,C-3PO,1,1,0.7352941176470589,0.7058823529411765,0.7205882352941176,0.7058823529411765,0.6323529411764706,0.8043488901973361,0.04247576483820749,0.0878136708972038,0.042482518440157165,0.02287915562709542,0.7291487598993589
43,nashq,1,0,0.4,0.35,0.35,0.35,0.3,0.8835848579473708,0.02597210432993577,0.048747045410897,0.025949810132890515,0.015746182178905915,0.3933919337884233
44,Obama,1,1,0.5357142857142857,0.5,0.5178571428571429,0.5,0.5,0.5575670898192674,0.1063253022164271,0.1513902668196334,0.1063253022164271,0.07839203892824487,0.5226165079724672
45,Obama,1,2,0.7674418604651163,0.6976744186046512,0.7093023255813954,0.6976744186046512,0.6046511627906976,0.9706608828734011,0.0057407731095230775,0.015302030055392792,0.005738178203174309,0.002558135758508806,0.7653349097817179
46,alphaZ,1,0,0.4411764705882353,0.35294117647058826,0.39705882352941174,0.35294117647058826,0.3235294117647059,0.5450526247862062,0.10733341872110391,0.15895141543428298,0.10923734370043296,0.07942519735797403,0.40571058235741386
47,Basura,1,0,0.6363636363636364,0.5584415584415584,0.5714285714285714,0.5584415584415584,0.5454545454545454,0.9802791365727449,0.0038516059404427308,0.010199180818661386,0.0039017270262208044,0.0017683496419301074,0.6349364370209505
48,Li Kai,1,0,0.7634408602150538,0.6881720430107527,0.6989247311827957,0.6881720430107527,0.6236559139784946,0.4347212661799539,0.12778467312587935,0.23429533117832385,0.12835124705773274,0.07484748245811011,0.7185834333299929
49,juanito,1,0,0.32432432432432434,0.24324324324324326,0.28378378378378377,0.24324324324324326,0.24324324324324326,0.554670487605262,0.1035216460065192,0.15720103354849288,0.10673364478372255,0.07787318805600339,0.2945895408956358
50,juanito,1,1,0.5072463768115942,0.4492753623188406,0.463768115942029,0.4492753623188406,0.391304347826087,0.7957631267865714,0.045984248430129854,0.08504328373833436,0.045984248430129854,0.027225092614834825,0.4950608031945695
51,CheeSeng,1,0,0.8024691358024691,0.8024691358024691,0.8024691358024691,0.8024691358024691,0.7777777777777778,0.6424901836493012,0.0740407210661045,0.17392873715892063,0.07414452076273315,0.03539583736294051,0.801595164509557
52,CheeSeng,1,1,0.8148148148148148,0.8148148148148148,0.8148148148148148,0.8148148148148148,0.8148148148148148,0.2773840160680871,0.1773137146076898,0.230309579772902,0.1773137146076898,0.13767897494363127,0.8148148148148148
53,CheeSeng,1,2,0.7464788732394366,0.647887323943662,0.6619718309859155,0.647887323943662,0.6338028169014085,0.42033660800412087,0.12212187292427759,0.2726088584417577,0.124404121236936,0.06052853939290775,0.6923160080996859
54,CheeSeng,1,3,0.6470588235294118,0.6470588235294118,0.6470588235294118,0.6470588235294118,0.5882352941176471,0.06664627590026143,0.21621903254921843,0.3720001726501028,0.21621903254921843,0.1289154863511989,0.6394755596264001
55,Badminton,1,0,0.6551724137931034,0.6551724137931034,0.6551724137931034,0.6551724137931034,0.5862068965517241,0.09641770571489305,0.213882743837155,0.33958200706884845,0.2145081208517164,0.13560942252738717,0.6458200398256975
56,LeeChongWei,1,0,0.671875,0.640625,0.640625,0.640625,0.578125,0.2655481001572696,0.1658934045290922,0.30466609724380106,0.1658934045290922,0.09799899354074486,0.642798441033618
57,prince afiq,1,0,0.6984126984126984,0.6507936507936508,0.6666666666666666,0.6507936507936508,0.6349206349206349,0.3408229474025403,0.16392177039184858,0.18189829710788055,0.16392177039184858,0.149435214705882,0.6675386019779305
58,surgeonfish,1,0,0.8354430379746836,0.7848101265822784,0.8354430379746836,0.7848101265822784,0.7215189873417721,0.6902977072124951,0.06726180436484461,0.13985830570350746,0.06718473544604234,0.03539744727311058,0.8246029976620058
59,surgeonfish,1,1,0.6216216216216216,0.6486486486486487,0.6486486486486487,0.6486486486486487,0.5945945945945946,0.4255575374461925,0.13076725023287664,0.23461257995670712,0.13076725023287664,0.07829538213134701,0.6329149107646247
